image_uid,file_name,relative_path,date_taken,date_digitised,camera_make,camera_model,serial_number,lens_model,image_width,image_height,orientation,software,iso,exposure_time,f_number,focal_length,flash,white_balance,exposure_program,metering_mode,gps_latitude,gps_longitude,gps_altitude,extracted_at
474f7ec23b3247f5a70972b114acfe33,A1c168.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c168.jpg,2009-02-02 10:53:09,2009-02-02 10:53:09,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
436a6f683df5444ba77fd1f39f229068,A1c169.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c169.jpg,2009-02-02 10:53:06,2009-02-02 10:53:06,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
8b9e009f03904310a7b6af4cdefc8387,A1c170a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c170a.jpg,2009-02-02 10:51:29,2009-02-02 10:51:29,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/8,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
d1f1e4b94bb34986b4f3b55bddef0fc4,A1c170b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c170b.jpg,2009-02-02 10:51:35,2009-02-02 10:51:35,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/8,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
66244fdd7f2c47bcb377b6cbb99b96d0,A1c170c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c170c.jpg,2009-02-02 10:51:47,2009-02-02 10:51:47,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
d804feec54944e5c90a84c32f39a5985,A1c171a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c171a.jpg,2009-02-02 10:50:34,2009-02-02 10:50:34,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
dbe036b346024b8b9323f86d5642e699,A1c171b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c171b.jpg,2009-02-02 10:50:45,2009-02-02 10:50:45,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/6,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
69526a62db554f6b85c8821ed8813085,A1c171c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c171c.jpg,2009-02-02 10:51:05,2009-02-02 10:51:05,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
dc2451409f6b4e1abb39ccd5238ed5da,A1c171d.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c171d.jpg,2009-02-02 10:51:12,2009-02-02 10:51:12,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
74736a7a1c34448dbed10a37979d0f40,A1c172.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c172.jpg,2009-02-02 10:54:36,2009-02-02 10:54:36,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,100.0,1/30,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
acb6f7a5a2b64bd68d0d5c2872b2c7b9,A1c173a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c173a.jpg,2009-02-02 10:55:34,2009-02-02 10:55:34,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
1a69c675ba00437fb6a6941da69846dc,A1c173b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c173b.jpg,2009-02-02 10:55:40,2009-02-02 10:55:40,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
b491ccb6d4f8406d9c8f5eb583aa1eda,A1c175.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c175.jpg,2009-02-02 10:57:29,2009-02-02 10:57:29,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
17fbd9be14c44edbaf91afaf0b326212,A1c176.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c176.jpg,2009-02-02 10:58:58,2009-02-02 10:58:58,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
fe6786ba41d14c16ba322f16342f82ac,A1c177.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c177.jpg,2009-02-02 10:59:51,2009-02-02 10:59:51,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
3f0dd6ee45c64b58ba9b0bfbca401cdb,A1c178.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c178.jpg,2009-02-02 10:59:41,2009-02-02 10:59:41,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
b036017d7ea14732948987549bdb383f,A1c180.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c180.jpg,2009-02-02 11:03:17,2009-02-02 11:03:17,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
eb64bc53e2a84083b16bd57eb723e072,A1c181.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c181.jpg,2009-02-02 11:06:26,2009-02-02 11:06:26,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
3fc23e77a44646ca9b5c1dff3c0f63ce,A1c182.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c182.jpg,2009-02-02 11:07:21,2009-02-02 11:07:21,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
7608770a22b84c589aa5764f5416d85b,A1c182a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c182a.jpg,2009-02-02 11:07:29,2009-02-02 11:07:29,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,160.0,1/30,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
a7ff8d1727364c95bea00b946dd99635,A1c182b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c182b.jpg,2009-02-02 11:07:35,2009-02-02 11:07:35,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/30,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
1799ca758c0747749a0247c167fdb1a6,A1c182c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c182c.jpg,2009-02-02 11:07:41,2009-02-02 11:07:41,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/30,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
f8b4c88fbb694a2fb1fe2462e7431e96,A1c185.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c185.jpg,2009-02-02 11:11:06,2009-02-02 11:11:06,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,160.0,1/30,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
1443aa388b0f47909956ffe9e14ebd8c,A1c186.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c186.jpg,2009-02-02 11:11:58,2009-02-02 11:11:58,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
aa0e644645b741079198affdbe4c94f2,A1c186a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c186a.jpg,2009-02-02 11:12:33,2009-02-02 11:12:33,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/6,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
004538b3e1214bddbc2de2a90eeb4282,A1c187.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c187.jpg,2009-02-02 11:15:02,2009-02-02 11:15:02,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
98e0ccda158042fa8d7bfdc46639ea4b,A1c188.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c188.jpg,2009-02-02 11:15:59,2009-02-02 11:15:59,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/8,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
4f6f78ae30504b9daca1d343de9785bb,A1c190.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c190.jpg,2009-02-02 11:20:33,2009-02-02 11:20:33,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
fe625272274247b49c147ee35afefd68,A1c191.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c191.jpg,2009-02-02 11:21:58,2009-02-02 11:21:58,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
e7a0b485037d44f9a0a52cfd9c797f6e,A1c192.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c192.jpg,2009-01-24 10:16:24,2009-01-24 10:16:24,Panasonic,DMC-FZ7,,,2048.0,1360.0,Horizontal,Ver.1.0,80.0,1/100,4.0,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
95d2e7caacbb4d7eb7219160e5106849,A1c194b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c194b.jpg,2009-01-21 15:58:13,2009-01-21 15:58:13,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
4924aae255e74bc895772294ae3d91dc,A1c195a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c195a.jpg,2009-02-02 11:24:09,2009-02-02 11:24:09,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
d1c4150dbca74941bf538b2cd843e013,A1c195b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c195b.jpg,2009-02-02 11:24:17,2009-02-02 11:24:17,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
3ea1c51ca1034cb3a01d4ca3dd2e3577,A1c195c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c195c.jpg,2009-02-02 11:24:22,2009-02-02 11:24:22,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
ad520daa686a4cabb4296255eca9a950,A1c196.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c196.jpg,2009-02-02 11:19:01,2009-02-02 11:19:01,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
be236969fa9e44bf9eb4a8eac858ad92,A1c197a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c197a.jpg,2009-02-02 11:28:37,2009-02-02 11:28:37,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,125.0,1/30,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
a784e78aeae545878875ea472222a8f6,A1c197b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c197b.jpg,2009-02-02 11:28:41,2009-02-02 11:28:41,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,160.0,1/30,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
63bd4a6b47f346709823342f235e8b9e,A1c19a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c19a.jpg,2009-02-04 14:16:09,2009-02-04 14:16:09,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,160.0,1/30,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
fba3fb0c79ad4441979bf02f49d1f6a6,A1c19c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c19c.jpg,2009-02-04 14:16:19,2009-02-04 14:16:19,Panasonic,DMC-FZ7,,,2112.0,2816.0,,Ver.1.0,100.0,1/30,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
5155c8cd91a44362a0d7ca6b089bbab1,A1c19e.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c19e.jpg,2009-02-04 14:16:25,2009-02-04 14:16:25,Panasonic,DMC-FZ7,,,2112.0,2816.0,,Ver.1.0,80.0,1/80,4.0,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
78109619af8b45cfad8063e6651321bd,A1c1h.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1h.jpg,2009-02-04 14:02:58,2009-02-04 14:02:58,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,100.0,1/30,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
fc6453d0c5ab4ec0b56265e49bdff76a,A1c1j.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1j.jpg,2009-02-04 14:03:03,2009-02-04 14:03:03,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,100.0,1/30,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
c22d7263bb1f44988d89c6f2ec828100,A1c1p.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1p.jpg,2009-02-26 16:58:04,2009-02-26 16:58:04,Panasonic,DMC-FZ7,,,1360.0,2048.0,,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
0860405b335a4415884bff94ce109b3f,A1c1q.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1q.jpg,2009-02-26 16:58:00,2009-02-26 16:58:00,Panasonic,DMC-FZ7,,,2048.0,1360.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
f9ae31ec868344c3b0e110cb20a40569,A1c1r.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1r.jpg,2009-02-26 16:57:52,2009-02-26 16:57:52,Panasonic,DMC-FZ7,,,1360.0,2048.0,,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
f9d86ca18eff49c48312e5c93a2f2563,A1c1s.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1s.jpg,2009-02-26 16:57:40,2009-02-26 16:57:40,Panasonic,DMC-FZ7,,,2048.0,1360.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
20c50b375cfc4647a3252ca28c98d90a,A1c1t.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1t.jpg,2009-02-26 16:57:29,2009-02-26 16:57:29,Panasonic,DMC-FZ7,,,2048.0,1360.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
6d360fd6643a43c7a39dcb3cabf17b18,A1c1u.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1u.jpg,2009-02-26 16:57:07,2009-02-26 16:57:07,Panasonic,DMC-FZ7,,,1360.0,2048.0,,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
8831003116cc4f829055ee70ecaee41f,A1c1w.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1w.jpg,2009-02-26 16:56:30,2009-02-26 16:56:30,Panasonic,DMC-FZ7,,,1360.0,2048.0,Rotate 90,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
ac4626e6da324b478e19f7f1e788c42e,A1c1y.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c1y.jpg,2009-02-26 16:55:42,2009-02-26 16:55:42,Panasonic,DMC-FZ7,,,2048.0,1360.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
81e04a70c08446bdad12f6a1a49ebe4b,A1c2&85etc.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c2&85etc.jpg,2009-01-24 10:12:43,2009-01-24 10:12:43,Panasonic,DMC-FZ7,,,2048.0,1360.0,Horizontal,Ver.1.0,100.0,1/30,2.8,6.1,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:02+00:00
408442919d4c4d6f82df0e83c3f49a8e,A1c2.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c2.jpg,2009-01-24 10:12:39,2009-01-24 10:12:39,Panasonic,DMC-FZ7,,,2048.0,1360.0,Horizontal,Ver.1.0,100.0,1/30,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
48798ed0c2ac40e3b361909bcbb6dec3,A1c20.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c20.jpg,2009-01-24 10:28:54,2009-01-24 10:28:54,Panasonic,DMC-FZ7,,,2048.0,1360.0,Horizontal,Ver.1.0,100.0,1/30,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
1060b8e68977406db4c1912d70546bc3,A1c202b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c202b.jpg,2009-02-02 11:32:12,2009-02-02 11:32:12,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
e279e69eab6143c1875cefb029f9da5d,A1c206a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c206a.jpg,2009-02-02 11:33:46,2009-02-02 11:33:46,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
6c5a8adfabf345ab9a9ce3c27277225c,A1c206b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c206b.jpg,2009-02-02 11:33:59,2009-02-02 11:33:59,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
7f67c84983a14ef9bb46133ca83fc933,A1c207.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c207.jpg,2009-02-02 11:35:10,2009-02-02 11:35:10,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
570ef9e8c02046d3ad3352d2c26d1c9e,A1c208.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c208.jpg,2009-02-02 11:35:24,2009-02-02 11:35:24,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
3c9f0891a8ba42359992c2fbb34f9f0d,A1c209.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c209.jpg,2009-02-02 11:36:57,2009-02-02 11:36:57,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
e15de39e03e444478697bbab0bcfe748,A1c21.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c21.jpg,2009-01-24 10:28:42,2009-01-24 10:28:42,Panasonic,DMC-FZ7,,,2048.0,1360.0,Horizontal,Ver.1.0,160.0,1/30,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
6c9f5ff061a34f58abf309515241101b,A1c214a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c214a.jpg,2009-02-02 11:39:48,2009-02-02 11:39:48,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
df0b1d437e434489835d4ebf43df7842,A1c214b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c214b.jpg,2009-02-02 11:40:08,2009-02-02 11:40:08,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,8.4,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
1e8ca18f830c44d6882da29905feb897,A1c214c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c214c.jpg,2009-02-02 11:40:17,2009-02-02 11:40:17,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,8.4,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
38515ae2811b4e34b2ebdfcdbf178995,A1c215_1.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c215_1.jpg,2009-02-02 11:41:45,2009-02-02 11:41:45,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
